"","states","year","statesAbbr","disease","datatype","deathpop","class","ratio","population"
"1","Alabama",2012,"AL","Chronic obstructive pulmonary disease prevalence","CrdPrev",9.9,"Overall",9.9,4816089
"2","Alabama",2012,"AL","Asthma","CrdPrev",8.6,"Overall",8.6,4816089
"3","Alabama",2012,"AL","Arthritis","CrdPrev",33.9,"Overall",33.9,4816089
"4","Alaska",2012,"AK","Asthma","CrdPrev",9,"Overall",9,731228
"5","Alaska",2012,"AK","Arthritis","CrdPrev",22.5,"Overall",22.5,731228
"6","Alaska",2012,"AK","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.1,"Overall",5.1,731228
"7","Arizona",2012,"AZ","Asthma","CrdPrev",8.6,"Overall",8.6,6553262
"8","Arizona",2012,"AZ","Chronic obstructive pulmonary disease prevalence","CrdPrev",6,"Overall",6,6553262
"9","Arizona",2012,"AZ","Arthritis","CrdPrev",25,"Overall",25,6553262
"10","Arkansas",2012,"AR","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.8,"Overall",8.8,2949499
"11","Arkansas",2012,"AR","Asthma","CrdPrev",8.8,"Overall",8.8,2949499
"12","Arkansas",2012,"AR","Arthritis","CrdPrev",30.3,"Overall",30.3,2949499
"13","California",2012,"CA","Arthritis","CrdPrev",22,"Overall",22,38056055
"14","California",2012,"CA","Asthma","CrdPrev",8.8,"Overall",8.8,38056055
"15","California",2012,"CA","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.6,"Overall",4.6,38056055
"16","Colorado",2012,"CO","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.8,"Overall",4.8,5191731
"17","Colorado",2012,"CO","Arthritis","CrdPrev",23.2,"Overall",23.2,5191731
"18","Colorado",2012,"CO","Asthma","CrdPrev",8.9,"Overall",8.9,5191731
"19","Connecticut",2012,"CT","Asthma","CrdPrev",9.9,"Overall",9.9,3593541
"20","Connecticut",2012,"CT","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.4,"Overall",5.4,3593541
"21","Connecticut",2012,"CT","Arthritis","CrdPrev",24.3,"Overall",24.3,3593541
"22","Delaware",2012,"DE","Asthma","CrdPrev",9.9,"Overall",9.9,917099
"23","Delaware",2012,"DE","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.1,"Overall",7.1,917099
"24","Delaware",2012,"DE","Arthritis","CrdPrev",28,"Overall",28,917099
"25","District of Columbia",2012,"DC","Asthma","CrdPrev",10.3,"Overall",10.3,635342
"26","District of Columbia",2012,"DC","Arthritis","CrdPrev",18.2,"Overall",18.2,635342
"27","District of Columbia",2012,"DC","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.5,"Overall",4.5,635342
"28","Florida",2012,"FL","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.6,"Overall",7.6,19352021
"29","Florida",2012,"FL","Asthma","CrdPrev",8.2,"Overall",8.2,19352021
"30","Florida",2012,"FL","Arthritis","CrdPrev",26.4,"Overall",26.4,19352021
"31","Georgia",2012,"GA","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.1,"Overall",7.1,9917639
"32","Georgia",2012,"GA","Arthritis","CrdPrev",24,"Overall",24,9917639
"33","Georgia",2012,"GA","Asthma","CrdPrev",8.2,"Overall",8.2,9917639
"34","Hawaii",2012,"HI","Arthritis","CrdPrev",20.3,"Overall",20.3,1392641
"35","Hawaii",2012,"HI","Asthma","CrdPrev",8.9,"Overall",8.9,1392641
"36","Hawaii",2012,"HI","Chronic obstructive pulmonary disease prevalence","CrdPrev",3.6,"Overall",3.6,1392641
"37","Idaho",2012,"ID","Asthma","CrdPrev",8.5,"Overall",8.5,1596097
"38","Idaho",2012,"ID","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.3,"Overall",5.3,1596097
"39","Idaho",2012,"ID","Arthritis","CrdPrev",26,"Overall",26,1596097
"40","Illinois",2012,"IL","Arthritis","CrdPrev",25.4,"Overall",25.4,12875167
"41","Illinois",2012,"IL","Chronic obstructive pulmonary disease prevalence","CrdPrev",6,"Overall",6,12875167
"42","Illinois",2012,"IL","Asthma","CrdPrev",8.5,"Overall",8.5,12875167
"43","Indiana",2012,"IN","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.6,"Overall",7.6,6538283
"44","Indiana",2012,"IN","Arthritis","CrdPrev",27.8,"Overall",27.8,6538283
"45","Indiana",2012,"IN","Asthma","CrdPrev",9.1,"Overall",9.1,6538283
"46","Iowa",2012,"IA","Arthritis","CrdPrev",25.9,"Overall",25.9,3076636
"47","Iowa",2012,"IA","Asthma","CrdPrev",8.1,"Overall",8.1,3076636
"48","Iowa",2012,"IA","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.2,"Overall",6.2,3076636
"49","Kansas",2012,"KS","Arthritis","CrdPrev",24,"Overall",24,2886281
"50","Kansas",2012,"KS","Chronic obstructive pulmonary disease prevalence","CrdPrev",6,"Overall",6,2886281
"51","Kansas",2012,"KS","Asthma","CrdPrev",8.4,"Overall",8.4,2886281
"52","Kentucky",2012,"KY","Chronic obstructive pulmonary disease prevalence","CrdPrev",11.2,"Overall",11.2,4382667
