"","YEAR","LocationAbbr","LocationDesc","TopicType","TopicDesc","MeasureDesc","DataSource","Response","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Data_Value_Std_Err","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Gender","Race","Age","Education","GeoLocation","TopicTypeId","TopicId","MeasureId","StratificationID1","StratificationID2","StratificationID3","StratificationID4","SubMeasureID","DisplayOrder"
"1073","2015","AL","Alabama","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",21.4,"","",0.7,20,22.8,7653,"Overall","All Races","All Ages","All Grades","(32.84057112200048, -86.63186076199969)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1108","2015","AK","Alaska","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",19.1,"","",1.1,17,21.2,3551,"Overall","All Races","All Ages","All Grades","(64.84507995700051, -147.72205903599973)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1146","2015","AZ","Arizona","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",14,"","",0.6,12.8,15.2,7598,"Overall","All Races","All Ages","All Grades","(34.865970280000454, -111.76381127699972)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1186","2015","AR","Arkansas","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",24.9,"","",1.2,22.6,27.2,5042,"Overall","All Races","All Ages","All Grades","(34.74865012400045, -92.27449074299966)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1226","2015","CA","California","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",11.7,"","",0.4,11,12.4,11368,"Overall","All Races","All Ages","All Grades","(37.63864012300047, -120.99999953799971)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1267","2015","CO","Colorado","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",15.6,"","",0.5,14.5,16.7,12355,"Overall","All Races","All Ages","All Grades","(38.843840757000464, -106.13361092099967)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1307","2015","CT","Connecticut","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",13.5,"","",0.5,12.5,14.5,11293,"Overall","All Races","All Ages","All Grades","(41.56266102000046, -72.64984095199964)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1347","2015","DE","Delaware","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",17.4,"","",0.9,15.6,19.2,3931,"Overall","All Races","All Ages","All Grades","(39.008830667000495, -75.57774116799965)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1387","2015","DC","District of Columbia","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",16,"","",1.2,13.6,18.4,3782,"Overall","All Races","All Ages","All Grades","(38.89037138500049, -77.03196112699965)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1428","2015","FL","Florida","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",15.8,"","",0.6,14.7,16.9,9253,"Overall","All Races","All Ages","All Grades","(28.932040377000476, -81.92896053899966)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1467","2015","GA","Georgia","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",17.7,"","",0.8,16.1,19.3,4362,"Overall","All Races","All Ages","All Grades","(32.83968109300048, -83.62758034599966)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1507","2015","GU","Guam","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",27.4,"","",1.8,23.9,30.9,1605,"Overall","All Races","All Ages","All Grades","(13.444304, 144.793731)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1547","2015","HI","Hawaii","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",14.1,"","",0.6,12.8,15.4,6892,"Overall","All Races","All Ages","All Grades","(21.304850435000446, -157.85774940299973)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1587","2015","ID","Idaho","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",13.8,"","",0.7,12.5,15.1,5617,"Overall","All Races","All Ages","All Grades","(43.682630005000476, -114.3637300419997)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1628","2015","IL","Illinois","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",15.1,"","",0.7,13.8,16.4,5137,"Overall","All Races","All Ages","All Grades","(40.48501028300046, -88.99771017799969)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1668","2015","IN","Indiana","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",20.6,"","",0.9,18.9,22.3,5846,"Overall","All Races","All Ages","All Grades","(39.766910452000445, -86.14996019399968)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1708","2015","IA","Iowa","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",18.1,"","",0.7,16.7,19.5,6021,"Overall","All Races","All Ages","All Grades","(42.46940091300047, -93.81649055599968)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1748","2015","KS","Kansas","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",17.7,"","",0.3,17,18.4,22055,"Overall","All Races","All Ages","All Grades","(38.34774030000045, -98.20078122699965)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1789","2015","KY","Kentucky","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",25.9,"","",0.9,24.2,27.6,8536,"Overall","All Races","All Ages","All Grades","(37.645970271000465, -84.77497104799966)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
"1829","2015","LA","Louisiana","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",21.9,"","",0.9,20.2,23.6,4483,"Overall","All Races","All Ages","All Grades","(31.31266064400046, -92.44568007099969)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20
